"Word","frequency"
"fan",18
"fanciful",3
"fancy",5
"fannie",2
"fans",18
"fantastic",5
"fantasy",3
"far",40
"fares",3
"farewell",2
"farid",2
"farm",7
"farmers",4
"fascinating",5
"fashion",6
"fashionable",2
"fashioned",2
"fast",13
"faster",3
"fastest",2
"fat",5
"fate",5
"father",14
"fathers",8
"fault",5
"favor",4
"favorite",27
"favorites",2
"favourite",2
"fbi",6
"fear",9
"feared",2
"fears",2
"feature",6
"featured",6
"features",10
"featuring",7
"feb",6
"february",9
"federal",19
"fee",2
"feed",9
"feedback",5
"feel",61
"feeling",17
"feelings",10
"feels",9
"fees",2
"feet",11
"feliz",2
"fell",17
"feller",2
"fellers",2
"fellow",11
"fellows",2
"felt",13
"female",2
"feminist",2
"ferrari",2
"ferry",5
"fest",2
"festival",8
"fever",2
"few",58
"fidelis",2
"field",15
"fiesta",2
"fifth",7
"fight",17
"fighting",5
"figure",9
"figured",2
"figures",5
"figuring",2
"file",3
"filed",6
"filing",3
"fill",8
"filled",10
"filling",2
"fillings",3
"film",15
"filming",4
"films",10
"filthy",2
"final",14
"finally",25
"finals",4
"finance",4
"finances",2
"financial",12
"find",65
"finding",6
"findings",4
"finds",3
"fine",9
"finest",2
"finger",2
"fingers",3
"finish",7
"finished",20
"finishes",2
"finishing",2
"finra",4
"fios",3
"fire",21
"fired",2
"fireplace",2
"fires",3
"fireworks",3
"firing",2
"firm",9
"first",139
"fiscal",2
"fishing",2
"fit",7
"fitness",3
"fitzgerald",3
"five",30
"fix",4
"fixed",3
"fla",2
"flag",4
"flagged",2
"flash",2
"flat",3
"flavor",5
"flavors",2
"flaws",2
"fleming",2
"flew",4
"flexible",2
"flies",2
"flight",5
"flip",3
"floated",2
"flock",2
"flood",2
"floor",5
"floral",2
"florida",12
"florist",2
"flour",6
"flow",4
"flower",4
"flowers",7
"fluid",2
"fly",3
"flyers",4
"flying",3
"focus",16
"focused",6
"focuses",2
"foil",3
"folks",9
"follow",49
"followed",13
"followers",10
"following",43
"follows",3
"food",45
"foodrelated",2
"foods",3
"fool",2
"fools",2
"foot",8
"football",14
"for",1212
"force",17
"forced",5
"forces",2
"forecast",2
"forego",2
"foreign",10
"foreigner",2
"forest",2
"forever",14
"forge",2
"forget",14
"forgetting",2
"forgive",3
"forgot",3
"forgotten",5
"form",12
"formal",6
"former",29
"forms",2
"formula",2
"fort",2
"forth",3
"fortune",2
"forty",2
"forum",4
"forums",2
"forward",20
"forwards",3
"foster",3
"found",52
"foundation",7
"founder",2
"founders",2
"four",30
"fourth",17
"fox",3
"fracking",3
"fractured",2
"fragile",2
"fragmented",2
"frame",3
"frames",4
"france",6
"franchise",4
"francisco",7
"frank",4
"franklin",2
"fraud",5
"freaky",2
"fred",2
"free",41
"freebies",2
"freedom",9
"freelance",2
"freeman",2
"freeze",2
"freezer",3
"french",7
"frequently",2
"fresh",11
"freshman",2
"fri",4
"friday",38
"fridays",4
"fridge",2
"fried",4
"friend",28
"friendly",3
"friends",38
"frightening",3
"from",381
"front",20
"fruit",2
"frustrated",4
"frustrating",2
"fry",2
"fuck",14
"fuckin",2
"fucking",8
"fuel",2
"fugitive",2
"fulfill",7
"fulham",2
"full",31
"fulltime",5
"fully",9
"fumble",2
"fumbling",2
"fun",50
"fund",5
"funding",4
"fundraising",3
"funds",7
"funeral",5
"funnel",2
"funneled",2
"funny",23
"furniture",3
"further",15
"furthermore",3
"future",18
"fyi",2
"gabriel",2
"gain",6
"gained",2
"gaines",3
"gaining",2
"gains",2
"galleria",2
"galleries",2
"gallery",2
"game",85
"games",23
"gang",3
"gap",4
"garage",2
"garden",11
"garlic",4
"gas",5
"gate",2
"gather",3
"gathered",5
"gatien",2
"gauge",2
"gave",21
"gay",4
"gaze",2
"gbp",3
"gear",3
"gee",2
"geek",2
"gender",2
"gene",2
"general",9
"generally",5
"generals",2
"generation",2
"generous",4
"genre",5
"gentlemen",3
"genuine",7
"george",11
"georgia",5
"german",2
"germany",3
"get",236
"gets",16
"gettin",2
"getting",44
"ghosh",2
"ghost",4
"giant",7
"giants",7
"gift",11
"gifts",5
"gig",3
"gilbert",2
"gill",2
"gillerman",2
"gilmore",2
"gimmicks",2
"girl",37
"girlfriend",4
"girls",19
"giuseppe",2
"give",45
"giveaway",3
"given",18
"gives",12
"giving",18
"glad",14
"glass",8
"glasses",3
"glee",3
"glenn",2
"glimpse",2
"glitter",2
"global",8
"globe",4
"glue",2
"gmail",2
"goal",8
"goalie",2
"goals",11
"god",41
"gods",9
"goes",30
"goin",3
"going",132
"goingaway",2
"gold",7
"golden",5
"goliath",2
"gon",2
"gone",23
"gonna",24
"good",161
"goodbye",2
"goodietwoshoes",2
"goodnight",2
"goods",9
"google",4
"goose",3
"gop",3
"gordon",4
"gorgeous",7
"gosh",4
"gospel",2
"got",100
"gotta",13
"gotten",7
"gov",8
"government",31
"governments",3
"governor",4
"governors",3
"grab",8
"grabbed",3
"grabbing",2
"grace",5
"grad",4
"grade",5
"grades",2
"graduate",3
"graduated",5
"graduates",2
"graduating",4
"graduation",4
"graham",2
"grahams",2
"grand",5
"granola",2
"grant",2
"granted",3
"graphic",2
"grateful",2
"gratitude",2
"grave",2
"great",134
"greater",4
"greatest",8
"greatly",2
"greece",4
"greedy",2
"greek",4
"green",18
"greetings",2
"greg",2
"grew",4
"grey",6
"grieving",2
"grill",2
"grilled",3
"grilling",2
"grind",2
"grizzly",2
"groove",2
"gross",3
"ground",12
"grounds",3
"group",32
"groupon",2
"groups",12
"grow",15
"growing",11
"grown",5
"growth",12
"gts",2
"guarantee",3
"guard",9
"guards",2
"guess",17
"guessing",2
"guest",2
"guests",2
"guide",4
"guild",2
"guilty",2
"guitar",3
"guitarist",2
"gun",7
"guns",2
"guy",16
"guys",39
"gym",10
"habit",4
"habits",2
"hacked",2
"had",230
"hadnt",6
"haha",24
"hahaha",2
"hair",23
"haircut",5
"hairdo",2
"hairdressers",2
"haith",2
"half",21
"halfway",2
"hall",13
"hallmark",2
"halted",2
"ham",2
"hamilton",3
"hand",18
"handed",2
"handful",3
"handing",2
"handkerchief",2
"handle",5
"handled",2
"handmade",2
"hands",12
"handsome",2
"hang",6
"hanging",7
"hanna",3
"hanukkah",2
"happen",24
"happened",19
"happening",3
"happens",9
"happier",3
"happiness",2
"happy",69
"hard",39
"harder",7
"hardly",4
"harmed",2
"harper",2
"harris",2
"harrison",2
"harry",3
"harsh",3
"harvard",2
"has",268
"hasnt",8
"hat",3
"hate",17
"hated",3
"hates",2
"have",555
"havent",23
"having",51
"hawks",3
"hay",2
"hayward",2
"head",27
"headaches",4
"headed",7
"heading",9
"heads",5
"health",31
"healthcare",3
"healthy",5
"hear",16
"heard",28
"hearing",14
"heart",24
"hearts",2
"heat",11
"heavy",6
"heck",7
"hed",2
"heels",2
"height",2
"heights",4
"heirloom",3
"held",18
"hell",19
"hello",15
"helm",2
"help",45
"helped",10
"helping",11
"helps",9
"henderson",2
"henry",2
"her",199
"herbert",2
"herd",2
"here",99
"heres",12
"hermel",3
"hero",3
"herself",6
"hes",42
"heshe",4
"hey",33
"hidden",2
"hiding",2
"high",46
"higher",10
"highest",4
"highland",2
"highlights",2
"highly",9
"highway",6
"hilarious",4
"hill",17
"hills",5
"him",131
"himself",16
"hinske",2
"hint",11
"hip",2
"hire",2
"hired",4
"hiring",6
"his",310
"historic",3
"historically",2
"history",18
"hit",39
"hitchcock",2
"hits",8
"hitter",4
"hitting",4
"hobby",2
"hockey",4
"hoe",3
"hogan",2
"hold",20
"holders",3
"holding",9
"holds",2
"hole",9
"holiday",7
"holidays",6
"holistic",2
"hollande",2
"hollywood",3
"holy",10
"home",90
"homeland",2
"homeless",2
"homemade",3
"homes",8
"hometown",2
"homework",4
"homie",3
"honda",5
"honest",5
"honestly",4
"honey",6
"honor",10
"honoring",2
"hood",2
"hook",3
"hooray",2
"hop",3
"hope",46
"hoped",2
"hopeful",2
"hopefully",4
"hopes",7
"hoping",9
"hopkins",3
"hops",2
"horizon",2
"hornets",4
"horrible",4
"horse",5
"horseback",2
"horses",3
"hospital",8
"host",8
"hostess",2
"hosting",3
"hot",24
"hotel",6
"hotels",4
"hour",21
"hours",31
"house",57
"households",3
"houses",4
"housewives",2
"housing",6
"houston",10
"how",196
"howard",4
"however",28
"hows",2
"hubby",3
"hudson",3
"hudud",2
"hug",4
"huge",21
"hugs",2
"human",25
"humbled",2
"hundreds",4
"hung",3
"hunger",2
"hungry",9
"hunt",3
"hunter",3
"hunters",2
"hurry",2
"hurt",6
"hurting",3
"hurts",4
"husband",11
"huskies",2
"hut",2
"ian",3
"idea",31
"ideal",3
"ideas",17
"identical",2
"identify",3
"identity",4
"idk",5
"ignore",2
"ignoring",3
"ill",50
"illegally",5
"illinois",4
"illness",2
"image",8
"images",10
"imagine",6
"imagined",2
"imagining",2
"imma",2
"immediate",2
"immediately",3
"immigrants",2
"immigration",5
"impact",4
"impairments",2
"imperial",2
"implementing",2
"implications",2
"importance",2
"important",25
"importantly",4
"impressed",2
"impression",6
"impressive",4
"improve",6
"improved",2
"improvement",6
"improvements",2
"improves",2
"improving",2
"inability",3
"inadvertently",2
"inc",5
"inch",5
"incident",6
"include",12
"included",6
"includes",13
"including",22
"income",9
"incomes",2
"incorporate",2
"incorporates",2
"increase",10
"increased",7
"increasing",2
"increasingly",2
"incredible",6
"incredibly",3
"incumbent",2
"indeed",10
"indefinitely",2
"independent",3
"independently",2
"india",4
"indian",3
"indiana",3
"indianapolis",4
"indicate",2
"indication",2
"indigent",2
"individual",6
"individuals",7
"industrial",2
"industries",2
"industry",16
"indy",3
"indyhumane",2
"influence",7
"influences",2
"info",4
"information",18
"informed",4
"infrastructure",2
"ingredients",4
"inherently",3
"inherit",2
"initial",6
"initially",2
"initiative",6
"initiatives",2
"injured",4
"injury",6
"ink",3
"inner",3
"inning",4
"innings",5
"innocent",5
"innovation",5
"innovative",3
"input",2
"inside",6
"insight",4
"inspiration",4
"inspirational",4
"inspire",3
"inspired",8
"inspires",2
"inspiring",4
"instance",3
"instant",2
"instead",23
"institute",3
"institution",3
"instruction",2
"instructions",3
"instructor",6
"insurance",5
"integration",3
"intellectually",2
"intellectuals",2
"intelligent",3
"intend",2
"intended",3
"intends",3
"intense",4
"intensity",3
"intent",2
"intention",2
"interaction",3
"interactive",2
"interest",5
"interested",6
"interesting",19
"interests",4
"interior",2
"intern",3
"internal",3
"international",9
"internet",12
"internship",3
"interview",7
"interviewed",3
"into",151
"intrigued",2
"intriguing",2
"introduced",3
"introduction",3
"invasion",3
"invest",4
"investigate",2
"investigation",6
"investigator",4
"investigators",4
"investment",5
"investor",2
"investors",6
"invitation",3
"invite",3
"invited",2
"involve",2
"involved",12
"involvement",4
"involving",2
"iowa",4
"ipa",6
"ipad",4
"iphone",2
"ipl",4
"iqbal",2
"iran",3
"iraq",3
"iron",3
"irrelevant",2
"irritated",2
"isan",2
"islamic",3
"island",3
"isnt",27
"israel",4
"israeli",2
"issue",14
"issued",2
"issues",21
"italian",2
"italy",3
"itbut",2
"item",5
"items",5
"itll",2
"its",339
"itself",14
"ive",69
"jack",6
"jacket",5
"jackson",8
"jacksonville",2
"jacob",3
"jail",4
"jake",2
"james",7
"jamie",2
"jammed",2
"jan",3
"jane",3
"january",13
"japan",3
"japanese",2
"jason",5
"jay",2
"jays",2
"jealous",2
"jeans",4
"jeep",2
"jeff",3
"jefferson",3
"jelly",3
"jenn",2
"jennifer",6
"jerks",3
"jerome",2
"jerry",4
"jersey",8
"jerseys",2
"jessica",2
"jesus",9
"jets",2
"jewel",2
"jewelry",4
"jewish",2
"jill",3
"jim",5
"jimenez",2
"jimmie",2
"joan",2
"joaquin",2
"job",45
"jobless",3
"jobs",16
"joe",12
"joey",3
"john",18
"johnny",2
"johnson",9
"join",7
"joined",7
"joining",8
"joint",5
"joke",6
"joking",2
"jonah",4
"jones",7
"joplin",2
"jordan",6
"jose",2
"joseph",5
"josh",3
"journey",6
"joy",5
"judaism",2
"judge",13
"judged",2
"judges",4
"juice",3
"juicy",2
"julia",2
"julie",2
"july",8
"jump",11
"jumped",3
"jumps",2
"june",9
"junior",5
"jurisdictions",2
"jury",3
"just",321
"justice",10
"justices",3
"justin",5
"kansas",20
"karen",3
"kasich",3
"kates",2
"kathleen",2
"katy",2
"kbs",2
"keen",2
"keep",53
"keeping",8
"keeps",9
"keith",2
"kelly",4
"ken",2
"kensington",3
"kentucky",5
"kept",8
"kermit",2
"kevin",2
"key",13
"keynote",2
"keys",3
"khan",2
"kick",6
"kicks",3
"kid",13
"kidding",3
"kids",33
"kill",10
"killed",14
"killer",2
"killing",9
"kills",2
"kilo",2
"kilogram",3
"kilograms",2
"kim",4
"kind",30
"kinda",13
"kindle",2
"kindly",2
"kindness",3
"kinds",3
"king",6
"kingdom",5
"kings",3
"kinney",2
"kiss",8
"kisses",4
"kit",2
"kitchen",8
"knee",3
"knew",24
"knight",2
"knives",2
"knock",5
"knocking",2
"knockout",2
"know",167
"knowing",6
"knowledge",10
"knowledgeable",2
"known",18
"knows",13
"knudsen",2
"korean",2
"kottaras",2
"kyle",2
"lab",2
"labor",2
"labour",2
"lack",14
"lacrosse",2
"ladder",3
"laden",2
"ladies",3
"lady",15
"laid",3
"lake",13
"lakers",3
"lamar",2
"lamb",4
"lambs",2
"land",6
"landscape",2
"lane",4
"lang",2
"language",6
"lap",2
"laptop",3
"laptops",2
"larceny",2
"large",14
"largely",2
"larger",10
"largest",4
"larry",2
"las",7
"last",148
"late",32
"lately",6
"later",26
"latest",12
"latter",5
"laude",2
"laugh",2
"laughed",2
"laughing",4
"laughs",2
"launch",4
"launched",2
"laundry",5
"laura",2
"lauren",3
"law",33
"lawful",2
"lawn",4
"lawrence",3
"laws",6
"lawsuit",3
"lawsuits",2
"lawyer",4
"lawyers",2
"lay",5
"layers",2
"laying",4
"layoffs",2
"lazy",5
"lea",2
"lead",24
"leader",10
"leaders",11
"leadership",4
"leading",8
"leads",3
"leaf",2
"league",11
"leagues",3
"leak",2
"lean",3
"learn",13
"learned",8
"learning",10
"least",32
"leave",25
"leaves",5
"leaving",7
"lebron",2
"led",11
"lee",2
"left",38
"leftist",2
"leg",4
"legal",14
"legalized",2
"legend",2
"legendary",2
"legislation",7
"legislature",2
"lego",2
"legs",7
"lehman",2
"leidseplein",2
"lemon",5
"length",3
"les",2
"less",31
"lesser",2
"lessons",2
"let",54
"lets",27
"letter",11
"letters",4
"letting",6
"level",10
"levels",7
"levison",2
"lewis",2
"liar",2
"liberal",2
"liberty",6
"libraries",3
"library",6
"license",4
"lie",12
"lies",4
"lieu",4
"life",92
"lifes",2
"lift",4
"light",19
"lights",6
"like",284
"liked",7
"likely",14
"likes",9
"liking",2
"lily",3
"lime",2
"limelight",2
"limit",10
"limited",3
"linda",3
"lindsey",2
"line",21
"linebacker",2
"liner",3
"lines",2
"link",8
"linked",3
"linking",2
"links",3
"lioi",2
"lips",3
"liquid",4
"list",37
"listen",14
"listened",3
"listening",11
"listing",2
"lists",2
"literally",3
"literary",3
"litigation",2
"litter",2
"little",71
"liturgical",2
"liu",2
"live",34
"lived",10
"lively",3
"liver",2
"liverpool",2
"lives",19
"livin",3
"living",20
"lmao",4
"lmfao",3
"load",2
"loaded",3
"loaned",2
"loans",5
"lobby",3
"local",19
"locals",2
"located",6
"location",8
"locations",4
"locked",3
"locker",3
"lockout",2
"logic",2
"login",3
"lol",60
"london",11
"lonely",2
"long",51
"longer",13
"longest",2
"longterm",4
"longtime",2
"look",68
"looked",16
"looking",41
"looks",23
"loop",3
"loose",3
"lopez",2
"lord",10
"los",7
"lose",7
"loses",2
"losing",3
"loss",9
"losses",3
"lost",16
"lot",62
"lots",10
"lotta",2
"loud",4
"louis",10
"lounge",3
"love",152
"loved",14
"lovely",8
"loves",13
"loving",5
"low",15
"lowbies",2
"lower",11
"luck",12
"luckily",2
"lucky",8
"lucrative",2
"luebke",2
"lumet",3
"lunch",12
"lure",2
"lurking",2
"luxury",2
"lynch",2
"maam",2
"mac",3
"machine",3
"machiz",2
"mad",8
"madame",3
"madden",2
"made",88
"madison",3
"mae",2
"magazine",5
"magazines",2
"magic",6
"magnitude",2
"mail",3
"main",15
"mainly",2
"mainstream",2
"maintain",2
"maintenance",4
"major",16
"majority",6
"majorleague",3
"make",140
"makenzie",2
"makeover",2
"maker",2
"makes",40
"makeup",2
"makin",2
"making",37
"malawi",4
"malaysia",3
"male",4
"malibu",2
"malinga",3
"mall",3
"mama",2
"man",68
"manage",7
"managed",5
"management",7
"manager",8
"maniacs",2
"manley",2
"manning",4
"manny",2
"mans",3
"mansfield",2
"manuel",2
"manuscript",2
"many",104
"map",3
"marathon",3
"march",21
"margarita",2
"margin",3
"maries",2
"marijuana",2
"marinated",3
"marine",2
"mark",15
"market",28
"marketing",13
"markets",7
"marks",3
"marriage",7
"married",7
"marry",4
"mars",2
"martin",6
"martins",2
"marvel",5
"mary",3
"maryland",4
"mass",6
"massachusetts",2
"massage",2
"massive",3
"master",5
"mastercard",2
"masterpiece",2
"masters",4
"match",7
"material",4
"math",4
"matrimony",2
"matt",6
"matted",2
"matter",20
"matthew",3
"matthews",2
"mattoon",2
"mature",3
"maun",4
"max",3
"maxim",2
"maximum",2
"may",69
"maya",2
"maybe",39
"mayes",2
"mayo",6
"mayor",12
"maze",4
"mcdonalds",2
"meal",4
"meals",3
"mean",25
"meaning",4
"meaningful",2
"means",19
"meant",12
"meanwhile",6
"measure",9
"measured",2
"measures",3
"measuring",4
"meat",5
"meaty",2
"media",16
"median",3
"medicaid",3
"medical",6
"medication",2
"medicine",4
"medium",2
"meet",18
"meeting",20
"meetings",2
"meets",2
"mega",2
"mego",2
"meister",2
"melissa",2
"melodrama",2
"melt",2
"melting",2
"member",10
"members",14
"memo",2
"memoirs",2
"memorial",4
"memories",5
"memory",3
"men",20
"mental",6
"mentally",2
"mention",8
"mentioned",3
"menu",3
"mepco",2
"merch",2
"merely",5
"meringue",2
"mesquite",5
"mess",3
"message",7
"messages",4
"messalina",2
"messing",4
"messy",3
"met",17
"metal",4
"meter",3
"methods",2
"metrics",2
"metro",2
"mets",2
"mexico",3
"miami",3
"michael",18
"michelle",2
"michigan",2
"michna",2
"mid",3
"middle",16
"midnight",6
"midway",2
"midwest",2
"might",47
"mightynest",5
"migraine",2
"migraines",2
"migration",2
"miguel",2
"mike",14
"mild",3
"mile",3
"miles",5
"milestones",2
"military",3
"milk",5
"miller",5
"million",45
"millions",5
"min",3
"mind",28
"minds",6
"mine",6
"mini",2
"minimum",4
"minister",7
"ministry",2
"minn",2
"minneapolis",6
"minnesota",3
"minority",2
"mint",2
"mints",2
"minus",3
"minute",15
"minutes",16
"miracle",2
"mirror",3
"mirrors",2
"miserable",2
"miss",38
"missed",10
"misses",3
"missing",7
"mission",8
"mississippi",2
"missouri",17
"missus",2
"mistake",2
"mistaken",3
"mistakes",4
"misunderstanding",2
"mit",2
"mitchell",3
"mitt",3
"mix",9
"mixed",7
"mixing",2
"mixture",2
"mobile",3
"mobility",5
"mod",3
"modalities",2
"mode",2
"model",8
"models",2
"modern",7
"mohamed",2
"mom",21
"moment",17
"moments",5
"momentum",3
"momma",2
"mommies",2
"moms",4
"mon",2
"monday",24
"mondays",5
"money",44
"monies",2
"monitor",3
"monkey",3
"monster",2
"montgomery",2
"month",28
"months",24
"monument",2
"mood",6
"moon",5
"moore",2
"more",243
"morgan",4
"morning",43
"mortgage",2
"most",99
"mostly",12
"mother",16
"mothers",13
"motion",3
"motivation",4
"motivational",2
"motive",2
"motor",2
"mound",2
"mounds",2
"mountain",10
"mounted",5
"mouse",5
"mouth",7
"move",17
"moved",20
"movement",2
"movers",2
"moves",4
"movie",16
"movies",7
"moving",20
"much",119
"mueller",2
"multiple",5
"mundane",2
"municipal",2
"munroe",2
"murder",8
"murdered",2
"murdoch",2
"murray",2
"muscle",2
"muscles",2
"museum",7
"mushrooms",2
"music",28
"musical",8
"musician",2
"musicians",2
"must",42
"mustache",2
"mustard",3
"myself",38
"mysteries",2
"mystery",8
"nail",2
"nailed",2
"nails",2
"name",41
"named",5
"names",8
"naming",2
"nancy",3
"nanny",4
"nap",5
"narrated",2
"narration",2
"narrative",2
"nascar",2
"nashville",2
"nate",2
"nation",10
"national",28
"nations",7
"nationwide",5
"native",2
"natural",5
"naturally",2
"nature",6
"naughty",2
"navigate",2
"navy",2
"nay",5
"nba",6
"nbc",2
"ncaa",3
"near",18
"nearby",5
"nearly",17
"neat",3
"necessarily",4
"necessary",6
"necklace",2
"need",106
"needed",23
"needless",3
"needs",19
"negative",7
"negotiating",2
"negotiations",3
"neighbor",2
"neighborhood",9
"neighborhoods",5
"neighbors",7
"neil",2
"neither",10
"nelson",3
"nerd",2
"nervous",4
"netflix",2
"nets",6
"network",8
"networks",2
"neuman",2
"never",84
"new",176
"newark",8
"newest",2
"newly",2
"news",29
"newspaper",8
"newton",2
"next",80
"nfl",10
"nhl",2
"nice",30
"nick",4
"nicole",2
"nigga",8
"niggas",6
"niggaz",2
"night",85
"nightmares",2
"nights",3
"nike",4
"nine",3
"ninth",3
"nite",3
"nixon",4
"nobody",6
"noise",4
"noises",2
"noisy",2
"none",4
"nonprofit",3
"nonsense",2
"noodle",2
"noodles",3
"noon",6
"nope",4
"nor",12
"normal",14
"normally",3
"norml",2
"north",15
"northeast",2
"northern",3
"norwalk",2
"nose",3
"not",403
"note",10
"notebook",5
"noted",6
"notes",8
"nothing",23
"notice",5
"noticeable",2
"noticed",7
"noting",2
"notion",2
"nottingham",2
"nov",8
"novel",9
"novels",4
"november",5
"now",160
"nowplaying",2
"npr",2
"nuclear",6
"nucleus",2
"nuggets",2
"number",29
"numbers",7
"nurse",2
"nurses",2
"nuts",4
"nyc",3
"oaks",3
"obama",19
"obamas",2
"object",4
"objective",4
"objects",5
"observations",2
"observers",2
"obsessed",3
"obstacles",2
"obvious",4
"obviously",5
"occasionally",3
"occupied",4
"occupy",2
"occur",2
"occurred",2
"ocean",2
"oct",3
"october",4
"odd",4
"odds",3
"oden",3
"ofallon",3
"off",113
"offender",2
"offenders",2
"offense",7
"offenses",2
"offensive",3
"offer",11
"offered",7
"offering",7
"offers",4
"office",37
"officer",11
"officers",12
"offices",2
"official",10
"officially",4
"officials",23
"offseason",2
"often",11
"ohio",9
"oil",22
"okay",15
"okc",2
"okeefe",2
"oklahoma",2
"old",41
"older",5
"ole",3
"oleuropein",2
"olive",3
"olives",2
"olney",3
"olympic",2
"omg",13
"once",37
"one",303
"ones",10
"onethird",2
"onions",2
"online",22
"only",128
"onto",10
"onwards",2
"oomf",4
"open",30
"opened",11
"opener",2
"opening",15
"operate",3
"operating",4
"operations",5
"opinion",3
"opponents",3
"opportunities",3
"opportunity",21
"oppose",2
"opposed",3
"opposite",3
"opposition",3
"opted",2
"optics",2
"option",2
"options",4
"orange",11
"oranges",2
"orchestra",3
"order",16
"ordered",2
"ordering",2
"orders",2
"ordinary",2
"oregon",5
"organic",5
"organised",2
"organization",7
"organizations",4
"organize",2
"organizes",2
"oriented",2
"original",9
"originality",2
"originally",3
"orioles",2
"orlando",2
"orleans",2
"osama",2
"oscar",3
"osu",3
"other",146
"others",32
"otherwise",7
"ought",4
"our",195
"ours",4
"ourselves",11
"out",314
"outcome",3
"outdoor",3
"outfield",2
"outfit",2
"outlaw",2
"output",4
"outside",26
"outstanding",3
"outta",2
"outward",2
"ova",2
"ovation",2
"oven",6
"over",109
"overall",8
"overcame",2
"overheard",2
"overnight",4
"overseas",2
"overseeing",2
"oversight",2
"overtime",5
"overwhelmed",4
"own",59
"owned",2
"owner",6
"owners",8
"owns",3
"oxygen",2
"pablo",3
"pace",6
"pacific",3
"pack",5
"package",5
"packed",4
"packer",3
"packers",3
"packing",2
"pad",3
"paddy",2
"pads",2
"page",14
"pages",6
"paid",12
"pain",11
"painful",4
"pains",2
"paint",7
"painting",7
"paintings",2
"paints",2
"pair",6
"pakistan",5
"pale",3
"palette",2
"pampered",2
"panel",7
"paneling",2
"pants",3
"papa",2
"paper",19
"papers",5
"parade",3
"paramsid",2
"parent",5
"parents",18
"paris",3
"park",20
"parker",2
"parking",3
"parks",2
"parliamentary",2
"parma",5
"parsley",2
"part",51
"partially",2
"participants",5
"participate",2
"participated",2
"particular",4
"particularly",4
"parties",8
"partisan",3
"partner",5
"partners",5
"partnership",2
"parts",12
"party",36
"partys",2
"pass",11
"passed",10
"passengers",2
"passes",5
"passing",4
"passion",3
"passionate",4
"passions",2
"past",34
"pastor",6
"pastors",2
"pat",2
"patan",2
"path",6
"pathetic",2
"paths",2
"patience",3
"patient",4
"patiently",3
"patients",4
"patricia",2
"patrick",9
"patrol",5
"pats",4
"pattern",5
"patterns",2
"patton",2
"paul",8
"paused",2
"pavilion",3
"pay",25
"paying",6
"payment",5
"payments",4
"payroll",2
"pays",2
"pdt",2
"pea",2
"peace",6
"peaceful",2
"peak",4
"peaks",2
"peanut",3
"pearl",2
"pederson",2
"peel",2
"pelvis",2
"pen",3
"penalties",2
"penalty",2
"pending",3
"penetrate",2
"penguins",2
"penn",2
"pennsylvania",2
"people",153
"peoples",5
"pepper",5
"per",15
"percent",26
"perception",2
"perfect",23
"perfectly",2
"perform",7
"performance",8
"performed",4
"performers",3
"performing",3
"perhaps",12
"period",5
"permanent",3
"permission",6
"perseus",2
"person",44
"personal",9
"personalities",3
"personality",2
"personally",9
"personnel",2
"persons",5
"perspective",4
"pet",2
"pete",3
"peter",8
"peters",2
"petty",3
"pew",2
"peyton",4
"phase",2
"phenomenal",3
"philadelphia",4
"phillips",4
"phoenix",8
"phone",38
"phones",4
"photo",4
"photography",2
"photos",8
"phrase",2
"physical",4
"piano",2
"pic",3
"pick",17
"picked",8
"picking",8
"picks",2
"picture",14
"pictures",9
"pie",5
"piece",14
"pieces",11
"pierced",2
"pig",2
"pillow",4
"pin",4
"pinch",4
"pink",10
"pinning",2
"pins",2
"pioneer",3
"pissed",2
"pisses",2
"pitch",4
"pity",2
"pizza",5
"place",44
"placed",5
"places",12
"plain",5
"plainly",2
"plaintiffs",3
"plan",29
"plane",5
"planet",4
"planned",8
"planners",2
"planning",9
"plans",16
"plant",9
"planted",2
"plants",6
"plastic",2
"plate",7
"plates",2
"play",54
"played",18
"player",10
"players",20
"playin",2
"playing",26
"playoff",5
"playoffs",2
"plays",9
"plea",4
"pleasant",3
"pleasantly",2
"please",53
"pleased",3
"pleasure",5
